user_id,book_id
14169,646
14169,248
14169,417
14169,701
14169,322
14169,1135
14169,1073
14169,1970
14169,1458
14169,5777
13635,518
10992,937
10992,322
14129,390
14129,2969
13874,13
13874,212
13874,3729
13874,1039
13874,427
10911,955
10911,1063
10911,1436
10911,952
14098,6828
14098,4686
14177,28
14177,55
14177,75
14147,9710
14180,60
14096,186
13626,1214
12941,1771
14181,14
14181,959
13378,6353
13409,788
13409,4064
13409,142
14181,298
14181,1204
2325,682
2325,282
14111,191
14111,377
2325,666
14098,2543
14190,881
7884,63
5749,840
4346,55
13243,559
3839,1325
10911,7164
13409,1367
13357,63
13357,95
13357,55
13357,7
2325,28
2325,10
2838,186
2838,312
2838,642
13664,788
13664,1659
14124,10
14124,1039
7350,900
2975,9462
2735,43
14098,4964
10057,377
7592,173
14203,1135
14098,440
5057,7357
14059,451
14059,611
13357,1214
13357,13
2325,529
2325,171
2325,547
2325,1073
2325,293
2325,95
2325,377
2325,1367
9501,440
14206,493
5740,2440
12377,43
12377,76
12377,63
14059,1501
14059,2710
14059,764
14059,3729
14059,2510
14220,14
14220,353
14220,43
2969,28
6820,171
14225,28
14225,71
14225,83
7716,682
14228,71
14228,83
14228,7
14228,19
14228,62
14228,10
14228,76
14228,55
14228,54
14231,195
14231,268
2325,1214
14232,142
14232,60
14231,795
14237,43
14240,55
14239,142
14239,1659
2818,9864
7456,212
2818,1970
14244,28
2818,322
14245,142
13623,6333
493,13
6722,4064
4812,3023
14167,270
14167,160
14252,2424
14253,76
14253,522
14253,474
14253,1005
14253,2543
14172,1214
12711,8640
14162,60
14245,2510
10198,570
10198,2193
10198,795
10198,337
13772,599
10428,1378
6660,417
12700,2
2325,5777
2325,882
5031,54
5031,71
14265,2403
14265,1928
14265,1294
14266,83
14255,6692
14255,7074
14255,3948
14255,714
14255,7353
14255,839
14255,3700
9186,71
9186,7
9186,19
9186,10
9186,43
9186,76
9186,63
9186,97
9186,142
3119,451
2706,1039
5663,377
14273,13
12541,13
14279,28
14279,770
14279,5540
14279,6530
14279,7353
14279,1214
14279,1073
13537,312
1658,440
14284,14
2284,682
2284,142
14225,97
2735,9177
13504,293
7731,820
14034,795
13561,97
13561,471
14316,5072
6861,3099
3650,173
3650,1055
5123,6223
14283,282
2005,9832
12457,1957
14158,590
14216,5751
14216,1537
14332,83
13934,13
14331,613
14331,2449
877,43
6716,641
10404,2449
7565,76
14339,28
14341,2197
9491,399
14344,28
11133,195
14346,13
6472,191
6472,332
6472,292
6472,347
6472,542
6472,641
6472,602
6472,13
6472,63
6472,10
13610,60
14162,142
14352,257
11177,19
11177,155
11177,161
14355,820
14355,570
14357,503
14357,2931
5521,1361
14341,820
14341,186
14341,173
14341,959
4616,6000
7565,230
13508,28
13508,846
2715,3791
10229,54
14376,28
9555,338
10788,293
10788,1486
10788,171
13381,997
13381,7357
13381,9119
13381,3729
13381,816
13381,7513
12832,1367
12251,518
14399,3521
14399,282
14402,7
14252,1381
10063,2674
2964,3826
14417,13
14417,55
14417,54
4088,83
1137,2510
14420,28
14420,71
14420,76
14420,4899
14233,268
14420,9862
14420,959
14420,298
11464,471
10413,83
371,71
13537,682
4065,5425
12921,1537
12921,764
12921,3729
9695,4240
6525,613
6438,3131
4466,6157
4466,7869
14252,7655
708,125
708,37
708,7
708,184
708,158
708,335
708,416
708,373
708,1938
708,1662
13542,362
14448,71
14448,62
14448,777
7565,171
14426,1314
14426,3782
14446,219
6664,54
14446,570
14366,7656
14366,9436
8344,764
8344,2510
2653,322
2653,2487
2653,937
2653,429
14453,10
13435,212
13542,3791
14456,14
4081,1361
10746,906
14457,3106
14457,642
14457,4605
14457,1005
11892,429
14412,1064
14277,43
14277,63
14277,839
14277,471
14277,362
14277,773
14277,451
14277,171
14277,248
14277,230
14277,7353
14277,5540
14277,4250
14277,142
14277,212
14277,7715
14277,338
12667,186
5067,83
14277,770
11652,2875
13040,2
3232,1005
3232,1957
3232,8469
13988,62
13988,312
13988,666
13925,1421
14467,212
14467,820
13591,1410
14159,5632
5880,882
13591,2506
12619,399
12619,1367
14412,4091
14412,820
14480,5783
14480,298
6567,1084
12619,14
14493,8687
14493,666
14493,6074
14493,2931
14493,6371
14493,7568
14493,8988
1557,1711
11303,97
10123,5479
13040,3731
10123,8586
7723,9715
8357,4273
14502,29
14506,13
10789,9607
14511,200
14511,503
14512,54
14512,13
14513,71
14513,83
14514,984
2405,416
13482,4854
13482,1892
13302,1286
13302,469
14516,445
14422,142
3467,881
12548,3131
4799,417
14419,71
14419,361
14419,298
14419,63
14480,1361
10661,5506
10661,2375
2826,2710
2033,8692
2033,4565
2033,7
2033,1314
14541,28
7413,445
9298,5506
14457,10
14457,3776
14457,1449
10307,8930
14457,1928
14545,777
10214,6405
10214,701
10214,1084
10214,6326
233,7715
2100,1272
14559,54
14559,13
9463,4956
46,2543
2614,83
2517,9861
14565,4684
14570,55
14572,62
3155,6582
14572,268
14576,10
14576,54
14572,1710
14572,4956
10892,445
371,2487
9175,1214
9175,270
9175,173
9175,1664
13200,5506
14579,338
14579,142
1929,613
14583,28
14583,83
14583,10
14583,76
14583,777
14582,2013
14582,3141
14583,4250
1674,3400
2585,840
2585,829
2332,613
2332,9188
14585,642
12598,9552
14592,76
14592,83
14592,257
3401,840
2248,5506
13329,6876
13329,8316
13329,6559
8269,5214
14497,427
3134,4222
7592,3773
6761,83
13329,599
13329,751
13329,1014
13329,1332
1254,2969
10053,93
14614,142
14614,289
9651,4268
9651,1710
9189,97
12097,2499
12097,8207
2711,439
14624,10
14624,43
14624,83
14626,29
14626,28
14626,54
14627,268
14627,298
14627,322
14627,795
14626,125
14627,60
11378,5358
9038,7493
9038,3805
14635,14
14635,71
14635,83
9273,5870
14231,76
9273,769
14641,173
14641,14
14641,270
1067,4970
1213,2403
8637,171
543,1039
11177,63
2517,1039
7560,5925
8697,301
13479,809
6921,766
6921,666
6921,282
6921,54
6921,60
6921,337
12667,142
14084,312
14084,4079
14644,212
14644,312
14084,14
14644,611
14644,590
14644,840
14644,672
14644,2403
14644,55
14644,826
14644,1073
14644,1064
14084,1024
14084,522
7565,2193
7565,3195
13857,71
3206,445
8610,1055
13857,1937
9815,322
9838,4863
7555,2543
12832,2517
4562,13
3788,1325
3788,1911
8677,10
8677,2403
8677,28
8677,55
4562,493
8677,3106
8677,1758
8677,270
8677,60
8677,547
8677,478
8677,171
14657,14
14657,71
14657,83
14658,540
14626,7481
12769,322
9008,76
11892,417
12845,337
8697,289
14658,7650
8357,1039
14497,268
10628,474
3693,613
13329,283
13329,5961
14563,19
14563,155
14563,161
14563,399
14563,171
14563,362
14671,125
14671,154
14671,289
14671,219
14671,770
14671,2
14671,601
2290,55
2290,1106
2290,2860
2290,3076
2290,2809
2290,2952
2290,900
2290,4870
14645,9119
14645,142
14645,6480
11365,13
10111,362
14678,522
7288,1055
14687,83
14614,2510
14614,4129
14634,10
13449,95
12845,268
9915,55
6744,338
6911,167
14630,3489
14695,14
14695,28
14695,71
14695,43
14695,10
14695,76
14670,10
14670,29
14670,14
14670,54
14670,361
3275,54
14174,1421
14697,7
14697,19
7456,55
14346,25
14346,18
14346,24
14346,27
14346,21
14346,23
14346,95
14346,125
14626,1272
2352,6840
2132,497
9675,2449
3301,451
14247,337
14247,3070
14247,2309
14247,611
10428,4686
14707,108
14707,777
14707,1111
14710,212
14710,219
14710,125
14710,984
14710,95
14710,353
14710,173
14712,1454
14713,76
14711,75
14711,108
14583,3782
4557,897
14719,14
14719,28
14719,2936
14719,4565
14719,3654
4557,3397
14724,28
14724,83
14724,1214
192,6436
1781,522
3116,445
10855,338
509,212
5440,28
4079,1616
166,4925
166,43
884,5347
12550,60
10767,445
6369,1089
6369,3200
6369,4565
13553,445
14713,445
5443,8564
1860,24
14596,14
14596,10
14596,43
14596,76
14596,54
14596,1039
14596,186
8636,682
14636,212
14742,13
14742,173
14744,10
9651,2235
9651,1741
9651,6078
9651,4728
13051,24
1873,6546
14745,75
14264,25
14264,27
14264,21
14748,83
14748,55
14750,14
14750,28
14750,75
14750,362
14751,4359
14750,173
14354,195
14354,37
14354,158
4576,1367
7350,666
14762,268
12165,417
12165,268
14762,60
14767,8586
14658,1771
11984,480
3333,2543
3923,142
14775,55
14775,270
14775,13
14775,1367
14775,248
14775,540
14775,474
14775,934
471,1892
5939,471
8613,1214
3854,3131
11182,83
5767,75
5767,1381
13057,613
8207,298
8207,54
8207,3397
8207,984
14746,186
14645,25
14645,27
13308,97
7912,9552
7912,2609
7912,4498
7912,4922
14585,60
14787,3807
14793,173
14793,590
14793,959
13069,1367
14793,1393
14794,270
14794,769
11680,1911
5102,167
14798,514
14798,10
5403,2610
5403,3016
5403,2938
14801,14
14801,28
14801,10
14636,9483
14802,14
14110,474
9708,160
9708,95
9708,298
14803,28
9708,646
14110,282
14810,5099
14810,611
14810,9966
14810,8175
14810,1135
14810,1214
7923,522
14592,62
5965,1367
3682,8586
14810,2403
8202,8586
9075,219
14830,29
14830,28
14830,83
14754,1314
1861,160
7971,8586
10299,1131
14833,43
14833,93
14833,171
14833,1073
332,1309
14556,93
13908,2857
14839,13
14837,2487
10552,439
10552,5478
14332,18
9455,1039
14505,1656
4263,3805
14611,1214
14611,142
14611,769
14611,1055
14611,611
1990,230
14846,28
12624,19
6525,570
10907,480
13099,54
14851,13
14853,14
14853,71
14853,83
11697,71
14856,71
13201,9552
14593,937
14593,820
14593,666
7245,76
14611,1970
14326,301
3959,1325
3959,1911
3959,2207
6316,5947
6316,2543
6316,6180
14877,1019
7731,1878
14205,1949
14875,93
14205,471
7697,2445
14877,5341
14104,338
14885,10
14885,43
14885,76
12462,28
12462,10
14886,809
3527,332
9055,83
14853,2846
14890,63
14890,3002
14890,4273
7604,445
2558,445
6641,63
9055,961
9055,4970
9055,230
14720,417
14720,642
8851,195
14006,60
14006,268
14006,682
14895,75
13122,445
8347,2581
14902,76
13928,5358
7665,7164
1123,642
14909,19
14909,7
14909,2
14916,417
14593,682
2005,8858
14922,13
14922,54
14926,14
14926,13
14926,54
14055,2931
12565,1064
10916,1055
10916,6727
14942,1928
14942,2013
14942,1214
14942,377
14052,451
4289,672
6142,3210
6142,2440
6142,2499
13152,1039
7560,8843
11597,9862
8725,229
14838,2931
8303,23
14953,75
14837,1019
14837,289
14911,1133
14911,788
1844,8007
14960,142
14963,29
14963,75
14963,108
807,9627
14965,8564
14965,1501
14965,4129
14965,9113
14965,3729
14965,8283
14965,7380
14965,9888
6915,4413
14969,8930
11816,63
14969,701
10621,189
14976,700
14976,764
14976,6096
14979,2440
14659,2952
13979,173
13979,13
14659,171
14786,25
14786,18
14786,24
14786,27
14786,23
14786,21
14965,440
3684,8965
10621,7459
14489,312
14995,28
14995,7715
4015,540
9226,9552
10571,13
15002,83
754,2359
11827,195
11978,268
7374,338
481,5506
5638,270
14489,959
11179,95
14489,701
14489,518
11179,439
14897,21
15006,62
15006,200
15006,611
15006,826
15006,416
15006,672
15006,3400
15006,292
15006,347
15006,602
15006,542
15006,332
15006,8664
15006,4716
15006,6333
11714,71
15006,994
15006,4898
12059,788
4368,19
15009,55
15009,13
15009,451
15010,493
15010,55
15009,682
15009,28
15009,167
15009,60
15009,5047
8347,338
14864,282
14864,1272
8860,5358
15023,14
15023,28
15023,71
15023,83
15023,62
15023,43
15023,76
15023,13
15023,55
15023,54
15023,75
15023,108
15023,777
15023,1111
10916,1214
15025,95
15025,1393
15025,301
15025,229
14998,60
15020,338
13246,95
15021,54
14160,28
14160,55
11282,338
15006,6302
15006,1970
11807,268
14979,171
6915,60
14911,173
14814,283
14814,62
14788,9761
15051,2581
15051,167
6944,1055
14952,4970
14952,362
14952,493
15057,54
15057,75
15057,417
14628,8162
14628,54
14808,10
14628,514
15060,83
15052,1659
15052,547
15052,1019
15052,4925
14571,43
15060,3731
9999,283
11070,1024
8944,1039
8944,4845
13179,29
13179,43
12230,1937
14396,4064
14692,186
14808,1895
15083,13
14959,959
7701,184
14628,8334
14628,6223
14628,4560
14628,7089
14628,7427
14628,8864
14628,8837
2135,1361
2135,682
14759,529
15112,230
9278,1431
15115,54
15094,3061
15094,8859
13273,338
15119,63
15119,43
15119,189
15119,7
15119,934
15119,2810
15121,71
15121,76
14448,6104
14448,5678
14448,95
14448,4716
14448,3519
15119,882
15093,268
14994,28
15132,43
15132,361
1249,4051
14882,3400
15138,1214
15138,2440
15138,427
15138,2449
15139,9804
15116,268
15131,9188
15131,3002
15131,2781
15131,6190
15131,6575
15131,9455
15131,3715
12183,23
12183,27
12183,25
15119,547
14814,28
6351,6333
7437,1039
8088,1039
15163,1111
6735,63
15167,1913
15161,28
15176,900
15176,4079
15176,171
15064,8011
14286,298
14286,2403
14286,1357
14396,611
14396,522
15184,4270
15184,6156
1705,1393
12338,2449
15190,14
15190,28
15191,19
15191,1111
15193,75
15195,5088
15195,1039
15195,1024
15195,1325
15195,338
15195,212
10871,55
14882,540
13139,338
14128,3792
14864,312
14864,268
15205,1727
15205,1042
15205,1332
15205,599
15206,83
15206,1991
15209,97
15209,390
12671,338
7895,1073
15219,2620
15219,7298
12290,3028
12290,195
12290,7357
12290,5182
12290,4268
12290,3818
12290,2413
12290,5216
12290,3941
12290,5214
15219,5311
13852,95
15226,62
15226,43
15226,10
15226,55
15226,1393
15226,9515
13067,43
14494,8586
11514,95
14850,522
15230,3306
15230,4605
15230,6225
15231,1991
15199,5305
15199,13
7005,368
9695,167
11848,445
15234,54
15236,55
15236,195
15238,71
15238,83
15238,2
15223,95
15240,3195
15240,338
15178,5075
4776,7869
15178,444
15178,2355
15178,377
14909,816
15245,7
15241,13
15241,471
15241,230
15241,1039
15241,14
15241,293
15252,83
15252,76
15018,2013
15247,2677
15247,429
15247,755
15247,1343
15247,1768
15247,1089
15247,2489
15247,2109
15247,3547
15247,2611
15247,2936
15247,2
15247,25
15247,18
15247,24
15247,27
15247,23
15247,21
8738,1063
14211,7889
15205,1089
14986,3792
15247,14
15264,9961
5006,4413
14812,399
15231,6126
15260,3773
15260,1114
14990,10
14990,2440
14990,71
15254,427
15204,270
15204,62
15204,770
15204,347
15204,1133
15204,75
15204,829
14523,1039
8966,3354
15006,469
15276,2186
15285,19
15285,7
10374,1783
11524,338
15297,14
15297,2
15297,13
15297,75
15297,18
15297,24
15297,27
15297,21
15297,23
14536,2510
12588,55
14903,189
14903,298
14563,2860
14563,493
14563,1357
11270,1711
15218,4828
15305,427
6235,764
3708,1214
14286,611
14286,444
14286,160
14286,514
9863,13
9863,63
9863,54
15281,2732
15334,6687
15334,212
12542,3195
10426,191
15255,3412
6520,1084
4711,2359
15343,13
15344,283
15344,1809
15344,4578
15344,599
15344,23
15344,25
15344,27
15344,21
2207,906
15350,2
7957,642
15355,62
15355,108
15356,55
15356,54
9088,14
7884,2403
1958,682
1958,666
15360,19
15326,322
15326,429
7555,3354
15370,55
15370,54
15370,75
15370,3729
15370,229
15370,154
15370,71
4535,7995
4535,7491
15373,28
15373,1055
15373,2013
15373,6546
15372,54
15365,611
6072,1616
15384,28
15387,1421
4863,3729
4863,1501
4253,55
7176,1024
8790,268
15375,2857
15375,618
7565,1928
7565,9579
15395,195
15395,230
15395,471
15395,76
15395,480
15395,368
9324,2503
15402,2
15402,55
9324,3521
15298,191
15405,7493
15405,3070
15405,21
14603,9506
15407,212
15407,1337
2711,167
15341,900
15411,28
15411,13
12842,9462
15415,24
15415,18
15415,27
15415,21
15415,25
15094,83
15094,590
15423,14
15423,19
15423,10
15423,43
15421,1155
15421,1554
13530,23
15425,2361
4500,13
4500,10
4500,43
4500,63
15425,474
15430,186
14946,840
14696,522
15435,3070
15435,230
15439,2674
15440,1537
6368,27
14366,1055
14366,788
15448,28
9953,200
9189,439
2221,3476
6317,195
9284,2361
14419,362
5857,1378
15467,167
15467,283
15472,471
12523,445
15477,184
15477,646
15477,1088
12574,7
11908,5506
15480,62
15480,10
15480,43
15480,13
15480,142
4535,1449
4535,4079
4535,1710
902,10
902,7
7924,9832
4015,906
15489,13
15489,19
15489,338
15492,700
6760,76
6760,154
15504,43
14828,1940
14828,212
14828,14
14828,160
14828,230
14828,1957
15463,24
15463,21
15463,27
15463,25
5338,4870
14275,439
15510,27
15510,23
15510,25
10119,171
13457,338
10119,43
15513,29
15513,173
13792,3805
15518,10
14715,9384
8564,3354
1213,95
6637,142
15199,195
14934,97
617,816
14808,95
15148,155
15526,4359
15526,5024
15526,289
15526,167
15529,2710
15529,3729
11675,5182
3598,257
15493,682
15533,14
15533,13
15534,14
15534,54
15534,95
15535,440
8572,2710
8572,3729
14808,93
2694,522
5225,8386
14169,2809
4990,3446
11288,63
15543,97
15555,29
15555,28
15555,19
15555,23
15555,21
15555,18
15555,76
15555,27
15555,24
13442,377
14808,43
7561,71
15564,171
15564,195
11700,7
14516,338
15556,4684
9195,312
15573,2
4819,1005
15579,13
15484,7655
15484,9152
15430,184
15430,9255
11963,1307
15511,493
5238,8007
671,362
15589,2952
15589,2355
15589,5915
15589,4503
15590,301
5615,55
15588,1214
15588,984
15597,1111
15589,5931
15597,142
9665,4498
4553,2875
12229,125
13968,95
7931,95
14483,714
14483,773
15590,60
11746,2581
11746,952
11746,672
11746,445
11746,270
15405,6425
11746,338
14894,338
15330,5479
14352,1005
5475,338
15609,75
15609,1111
6009,338
14054,338
14054,25
14054,18
14054,24
14054,27
14054,23
9112,2063
9112,816
15537,493
13968,60
15609,509
15570,219
5549,2543
4631,322
1951,160
9815,283
15617,1346
15621,173
15621,55
705,445
15217,142
2384,440
2384,142
15600,1431
15600,809
10444,642
14636,1361
14636,2359
3874,1346
15529,2403
15529,417
13495,2359
4394,4183
13645,2809
1982,2449
15631,13
15630,7
15630,62
15630,43
15630,76
15630,54
15631,1332
15631,1741
15631,200
15630,171
15635,14
15636,338
4088,613
15637,2
15637,23
15300,4413
15637,282
15638,83
15639,71
15639,43
15639,75
8702,906
15234,337
3097,1957
15620,2424
15646,43
13583,701
15023,701
15647,83
15647,76
15650,1204
15654,7
15654,19
15654,10
15654,76
15654,54
15654,108
13212,5072
10902,881
10112,6502
15640,2581
15640,308
12774,3791
7272,83
7272,229
15625,547
12321,268
14852,559
15665,474
11872,338
15672,13
5727,173
2982,2026
15675,76
15676,5072
12906,788
3843,8843
15677,43
15677,54
15677,75
13537,1204
13537,298
13537,282
15682,76
15682,13
15682,54
15682,777
15682,7655
15682,3686
15682,6096
6654,2969
6654,8320
9379,439
15686,14
15686,108
15097,54
15097,337
5221,338
5221,5751
7409,189
7409,37
7409,55
5538,666
15281,6353
14400,3028
834,7074
7281,9255
15699,777
15699,1111
3275,2449
15706,71
15706,83
10963,1710
15708,13
15709,13
2235,19
335,142
6405,820
15716,6212
13600,682
7951,338
3747,3489
3747,298
3747,2931
15725,28
15725,83
15725,76
15725,9308
15234,7496
14922,493
14922,829
163,5506
7378,5024
8190,2029
8190,4983
12115,95
11486,142
15734,6546
15734,9177
11025,13
15737,173
15737,1055
15737,6877
8785,5556
12984,984
15743,28
15743,55
15743,54
15743,76
8759,308
15625,184
15625,14
15746,25
15746,18
15746,21
15746,24
15746,27
15746,23
15746,60
1363,3446
12327,21
9086,1381
2627,338
9683,43
15766,83
15766,55
15766,54
15766,63
15766,5134
15766,3684
15775,83
2163,7573
4799,440
6967,642
6021,3551
15783,55
15783,63
15783,173
15783,97
15783,71
15783,1214
15786,55
7310,93
7310,14
11491,5347
2368,10
15792,28
15792,108
2658,142
2658,1393
2658,195
2658,417
2658,1481
11077,338
15803,7
15803,19
15803,13
15803,54
8874,322
3654,4848
8874,283
15806,83
15806,43
8874,682
1254,6353
15808,13
7895,559
7895,701
15812,10
15813,14
15766,25
15766,186
8076,338
11917,4270
9188,155
7767,4828
7767,97
15821,795
15821,5154
15808,55
15625,1486
15625,480
15544,43
15544,3476
13842,14
13842,95
795,2860
14494,230
11389,19
11389,155
11389,161
11389,611
11389,95
12906,54
14636,906
11737,167
14771,2
4013,4733
4834,1927
3591,4925
15845,204
15845,37
15845,173
15845,219
15845,1681
15848,14
6589,9438
6589,289
4619,338
15836,2487
15852,62
15853,1100
15853,3841
15853,2827
15853,6276
15853,6975
15853,8199
15853,6069
15853,6533
15853,8399
15853,7889
15853,9628
15853,9866
15853,5061
15853,6439
14939,3400
15836,1005
15863,62
15863,13
15863,55
12026,881
15701,469
15701,1286
15871,19
15853,989
2352,14
2352,268
15479,289
14336,2193
14336,60
351,906
15872,3610
15872,7969
15872,3567
15872,2165
15872,4732
15872,2610
15872,5751
9896,1088
13357,282
15878,55
15885,28
15885,43
15885,55
15886,2086
15886,2043
15886,2271
15886,2469
15886,2658
15886,6144
15886,2611
15886,3359
15886,3547
15886,2936
15886,4565
15886,4925
15886,5099
15886,4686
15887,83
15887,62
15420,189
15420,2798
15420,1214
15889,365
15891,440
3119,445
15786,682
15786,611
15893,83
14771,24
14771,839
15897,62
15897,13
15897,777
15897,642
15899,29
15899,28
15899,71
15899,83
15899,10
15899,43
15899,1294
15747,3359
15860,283
14124,9628
12363,5751
13056,171
15156,28
15908,13
14593,3782
14593,1710
15631,28
15913,71
15913,83
15904,514
14812,189
14812,4925
14812,6283
15917,83
15917,10
15917,76
15917,54
15916,1214
15493,8215
5615,961
15920,7
15920,19
15918,270
13348,95
15916,13
15899,63
15899,95
